batter_id,batter_name,pace_balls,pace_sr,pace_avg,pace_dismissals,spin_balls,spin_sr,spin_avg,spin_dismissals,bowling_type_tags
26989d80,Shashank Singh,313,175.4,42.23,13.0,180,133.89,48.2,5.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
c38d3503,Shivam Mavi,42,104.76,8.8,5.0,14,50.0,1.75,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
64c34cd0,Shoaib Malik,31,125.81,13.0,3.0,11,81.82,9.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
b4b99816,Shubman Gill,1798,134.76,35.12,69.0,980,143.67,54.15,26.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
26d041c4,Sikandar Raza,75,122.67,23.0,4.0,61,147.54,30.0,3.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
f836b33d,T Kohler-Cadmore,58,98.28,28.5,2.0,3,33.33,1.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
85b3fab2,T Stubbs,249,159.84,39.8,10.0,170,158.82,54.0,5.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
a818c1be,TA Boult,58,98.28,11.4,5.0,27,118.52,10.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
13c35c9e,TG Southee,95,122.11,12.89,9.0,11,36.36,2.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
f1f99156,TH David,368,185.33,34.1,20.0,113,123.89,28.0,5.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
e86754b2,TK Curran,60,98.33,19.67,3.0,47,144.68,34.0,2.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN"
aaa1b522,TL Suman,364,119.51,21.75,20.0,208,115.38,24.0,10.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
5bdcdb72,TM Dilshan,586,110.92,24.07,27.0,394,114.97,34.85,13.0,VULNERABLE_VS_LEFT_ARM_SPIN
12b610c2,TM Head,477,176.31,38.23,22.0,202,157.43,28.91,11.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
d2d4bb0a,TR Birt,30,156.67,15.67,3.0,27,103.7,14.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
b0482a1d,Tilak Varma,595,144.71,29.69,29.0,448,143.3,71.33,9.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
0c94f480,UBT Chand,187,91.98,12.29,14.0,110,115.45,21.17,6.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
331ea488,UT Khawaja,73,131.51,32.0,3.0,26,119.23,15.5,2.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
cc1e8c68,UT Yadav,169,111.24,14.46,13.0,37,83.78,5.17,6.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
ba607b88,V Kohli,3833,138.27,34.87,152.0,2608,124.58,51.57,63.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
5ffc0565,V Nigam,35,134.29,15.67,3.0,43,220.93,95.0,1.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN"
8ba8195d,V Sehwag,1272,148.27,26.94,70.0,420,170.71,34.14,21.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
0994d0ae,V Shankar,587,135.26,27.38,29.0,355,122.25,28.93,15.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
470f446b,V Suryavanshi,76,188.16,35.75,4.0,45,193.33,29.0,3.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_OFF_SPIN"
0a3d54b9,VR Aaron,62,69.35,14.33,3.0,9,66.67,6.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
a24be938,VR Iyer,736,138.59,34.0,30.0,349,123.21,22.63,19.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
de8cce37,VVS Laxman,186,96.24,17.9,10.0,76,119.74,15.17,6.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
0494fa6e,Vishnu Vinod,46,100.0,7.67,6.0,10,90.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
619aa81f,W Jaffer,102,97.06,19.8,5.0,19,163.16,15.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
3dba85c2,WA Mota,38,89.47,17.0,2.0,37,59.46,7.33,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
3a60e0b5,WD Parnell,51,82.35,7.0,6.0,29,79.31,5.75,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
9caf69a1,WG Jacks,168,175.0,42.0,7.0,139,127.34,22.12,8.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_OFF_SPIN"
fe11caa6,WP Saha,1572,132.0,25.62,81.0,748,116.04,22.84,38.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN"
bcce309e,WPUJC Vaas,43,102.33,7.33,6.0,21,80.95,17.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
f19ccfad,Washington Sundar,278,146.04,17.65,23.0,128,85.16,13.62,8.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
662c47a6,Y Nagar,161,114.91,15.42,12.0,98,102.04,50.0,2.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
fe763256,Y Venugopal Rao,492,116.26,23.83,24.0,318,123.27,24.5,16.0,VULNERABLE_VS_LEG_SPIN
6c19c6e5,YBK Jaiswal,1028,156.23,30.88,52.0,420,143.1,54.64,11.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
3c6ffae8,YK Pathan,1487,142.1,30.62,69.0,713,144.6,32.22,32.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
57ee1fde,YS Chahal,64,46.88,7.5,4.0,22,31.82,3.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
4e04666c,YV Takawale,121,113.22,34.25,4.0,56,96.43,13.5,4.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
297b26da,Yashpal Singh,48,64.58,15.5,2.0,14,92.86,6.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
1c914163,Yuvraj Singh,1179,130.03,22.22,69.0,910,128.35,31.57,37.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
91a4a398,Z Khan,93,91.4,9.44,9.0,43,62.79,6.75,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
